src	dst
LSI_ivtff.txt	data/corpus/LSI_ivtff.txt
eva_takahashi.txt	data/corpus/eva_takahashi.txt
body.json	data/corpus/body.json
body_spatial.json	data/corpus/body_spatial.json
corpus.json	data/corpus/corpus.json
page_features.json	data/corpus/page_features.json
english.txt	data/controls/english.txt
latin.txt	data/controls/latin.txt
hawaiian.txt	data/controls/hawaiian.txt
maori.txt	data/controls/maori.txt
finnish.txt	data/controls/finnish.txt
turkish.txt	data/controls/turkish.txt
hungarian.txt	data/controls/hungarian.txt
swahili.txt	data/controls/swahili.txt
maori_bible.xml	data/controls/maori_bible.xml
_mri_tatoeba.bz2	data/controls/_mri_tatoeba.bz2
grounding.json	data/grounding/grounding.json
plant_tags.json	data/grounding/plant_tags.json
cribs.json	data/grounding/cribs.json
verify_pairs.json	data/grounding/verify_pairs.json
collision_targets.json	data/grounding/collision_targets.json
z10_bindings.json	data/grounding/z10_bindings.json
_ground_payload.json	data/grounding/_ground_payload.json
_labels	data/grounding/_labels
iiif_urls.json	data/iiif/iiif_urls.json
iiif_canvases.json	data/iiif/iiif_canvases.json
cgm28_manifest.json	data/iiif/cgm28_manifest.json
cgm312_manifest.json	data/iiif/cgm312_manifest.json
csg0827_manifest.json	data/iiif/csg0827_manifest.json
_schurstab_manifest.json	data/iiif/_schurstab_manifest.json
_spectacle_rows.json	data/intermediate/_spectacle_rows.json
_automaton_control.json	data/intermediate/_automaton_control.json
_worklist.json	data/intermediate/_worklist.json
_audit_results.json	data/intermediate/_audit_results.json
_entropy_panel.json	data/intermediate/_entropy_panel.json
_sides.json	data/intermediate/_sides.json
_sides_full.json	data/intermediate/_sides_full.json
_order.npy	data/intermediate/_order.npy
_spec.npy	data/intermediate/_spec.npy
_labs.npy	data/intermediate/_labs.npy
Voynich_Manuscript.pdf	images/facsimile/Voynich_Manuscript.pdf
pdf_p205.jpeg	images/facsimile/pdf_p205.jpeg
pdf_p208.jpeg	images/facsimile/pdf_p208.jpeg
pdf_p204.jpeg	images/facsimile/pdf_p204.jpeg
pdf_p203.jpeg	images/facsimile/pdf_p203.jpeg
pdf_p202.jpeg	images/facsimile/pdf_p202.jpeg
pdf_p201.jpeg	images/facsimile/pdf_p201.jpeg
pdf_p206.jpeg	images/facsimile/pdf_p206.jpeg
raw_176.png	images/facsimile/raw_176.png
raw_016.png	images/facsimile/raw_016.png
raw_175.png	images/facsimile/raw_175.png
raw_000.png	images/facsimile/raw_000.png
raw_174.png	images/facsimile/raw_174.png
raw_204.png	images/facsimile/raw_204.png
raw_172.png	images/facsimile/raw_172.png
raw_072.png	images/facsimile/raw_072.png
raw_099.png	images/facsimile/raw_099.png
raw_108.png	images/facsimile/raw_108.png
raw_121.png	images/facsimile/raw_121.png
raw_123.png	images/facsimile/raw_123.png
raw_081.png	images/facsimile/raw_081.png
raw_119.png	images/facsimile/raw_119.png
raw_050.png	images/facsimile/raw_050.png
raw_093.png	images/facsimile/raw_093.png
raw_157.png	images/facsimile/raw_157.png
raw_026.png	images/facsimile/raw_026.png
page_093.png	images/facsimile/page_093.png
page_081.png	images/facsimile/page_081.png
page_099.png	images/facsimile/page_099.png
page_072.png	images/facsimile/page_072.png
page_204.png	images/facsimile/page_204.png
page_000.png	images/facsimile/page_000.png
cand_cgm28	images/comparanda/cand_cgm28
cand_clm13076	images/comparanda/cand_clm13076
cand_cpg291	images/comparanda/cand_cpg291
cand_ljs449	images/comparanda/cand_ljs449
cand_md2	images/comparanda/cand_md2
csg827	images/comparanda/csg827
cgm312_172_full.jpg	images/comparanda/cgm312_172_full.jpg
cgm312_00171.jpg	images/comparanda/cgm312_00171.jpg
cgm312_00172.jpg	images/comparanda/cgm312_00172.jpg
cgm312_00173.jpg	images/comparanda/cgm312_00173.jpg
cgm312_sco.jpg	images/comparanda/cgm312_sco.jpg
cgm312_sag.jpg	images/comparanda/cgm312_sag.jpg
SAG_compare.jpg	images/comparanda/SAG_compare.jpg
SAG_compare2.jpg	images/comparanda/SAG_compare2.jpg
plants_montage_2.png	images/derived/plants_montage_2.png
plants_montage_1.png	images/derived/plants_montage_1.png
plants_montage_0.png	images/derived/plants_montage_0.png
corner_map.png	images/derived/corner_map.png
collision_referents.png	images/derived/collision_referents.png
otoky_compare.png	images/derived/otoky_compare.png
f116v_L2.jpg	images/crops/f116v_L2.jpg
z72v1_word3.jpg	images/crops/z72v1_word3.jpg
iiif_78r.jpg	images/crops/iiif_78r.jpg
f116v_wide.jpg	images/crops/f116v_wide.jpg
m_mich.jpg	images/crops/m_mich.jpg
f66r_topline.jpg	images/crops/f66r_topline.jpg
bal_84v.jpg	images/crops/bal_84v.jpg
z72v1_word2.jpg	images/crops/z72v1_word2.jpg
f116v_L3.jpg	images/crops/f116v_L3.jpg
f116v_L1.jpg	images/crops/f116v_L1.jpg
z_75v_row.jpg	images/crops/z_75v_row.jpg
m_l4.jpg	images/crops/m_l4.jpg
m_l4b.jpg	images/crops/m_l4b.jpg
f71r_word.jpg	images/crops/f71r_word.jpg
